CustomerKey,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Segment,RFM_Score,Segment
549,85,2,16200,4,1,2,412,412,Loyal Customers
550,7,2,242000,5,1,4,514,514,Champions
551,362,1,4500,1,1,1,111,111,At Risk
552,107,2,550000,4,1,5,415,415,Loyal Customers
553,104,1,9000,4,1,1,411,411,Loyal Customers
554,200,2,308000,2,1,4,214,214,At Risk
555,229,1,5000,2,1,1,211,211,At Risk
556,116,1,260000,3,1,4,314,314,Potential Loyalist
557,164,2,361000,3,1,5,315,315,Potential Loyalist
558,105,3,341200,4,2,5,425,425,Loyal Customers
559,127,2,355000,3,1,5,315,315,Potential Loyalist
560,183,1,10000,2,1,1,211,211,At Risk
561,143,1,130000,3,1,3,313,313,Potential Loyalist
562,55,2,11700,4,1,1,411,411,Loyal Customers
563,6,2,255000,5,1,4,514,514,Champions
564,47,3,471000,5,2,5,525,525,Champions
565,30,1,195000,5,1,4,514,514,Champions
566,186,2,27500,2,1,2,212,212,At Risk
567,239,1,144000,1,1,3,113,113,At Risk
568,153,2,61800,3,1,3,313,313,Potential Loyalist
569,156,1,9000,3,1,1,311,311,Potential Loyalist
570,224,1,4500,2,1,1,211,211,At Risk
571,29,1,116000,5,1,3,513,513,Champions
572,351,1,72000,1,1,3,113,113,At Risk
573,361,1,216000,1,1,4,114,114,At Risk
574,360,1,65000,1,1,3,113,113,At Risk
575,225,2,63000,2,1,3,213,213,At Risk
576,248,1,288000,1,1,4,114,114,At Risk
577,242,1,4500,1,1,1,111,111,At Risk
578,157,1,174000,3,1,4,314,314,Potential Loyalist
579,40,2,38000,5,1,2,512,512,Champions
580,130,1,18000,3,1,2,312,312,Potential Loyalist
581,294,1,65000,1,1,3,113,113,At Risk
582,219,1,260000,2,1,4,214,214,At Risk
583,309,2,234000,1,1,4,114,114,At Risk
584,140,1,195000,3,1,4,314,314,Potential Loyalist
585,62,1,15000,4,1,1,411,411,Loyal Customers
586,193,1,288000,2,1,4,214,214,At Risk
587,90,3,173200,4,2,4,424,424,Loyal Customers
588,285,1,174000,1,1,4,114,114,At Risk
589,13,2,147600,5,1,3,513,513,Champions
590,113,1,24000,3,1,2,312,312,Potential Loyalist
591,191,1,12000,2,1,1,211,211,At Risk
592,72,1,4500,4,1,1,411,411,Loyal Customers
593,284,1,144000,1,1,3,113,113,At Risk
594,246,1,20000,1,1,2,112,112,At Risk
595,61,1,3600,4,1,1,411,411,Loyal Customers
596,36,1,12000,5,1,1,511,511,Champions
597,225,2,15300,2,1,2,212,212,At Risk
598,158,1,13500,3,1,1,311,311,Potential Loyalist
599,214,1,13500,2,1,1,211,211,At Risk
600,208,1,9000,2,1,1,211,211,At Risk
601,349,1,7200,1,1,1,111,111,At Risk
602,203,1,60000,2,1,3,213,213,At Risk
603,121,2,140000,3,1,3,313,313,Potential Loyalist
604,88,1,48000,4,1,2,412,412,Loyal Customers
605,194,1,290000,2,1,4,214,214,At Risk
606,309,1,144000,1,1,3,113,113,At Risk
607,363,1,144000,1,1,3,113,113,At Risk
608,342,1,20000,1,1,2,112,112,At Risk
609,22,1,5000,5,1,1,511,511,Champions
610,39,1,195000,5,1,4,514,514,Champions
611,221,1,232000,2,1,4,214,214,At Risk
612,174,1,290000,2,1,4,214,214,At Risk
613,228,1,48000,2,1,2,212,212,At Risk
614,264,1,36000,1,1,2,112,112,At Risk
615,247,1,72000,1,1,3,113,113,At Risk
616,297,1,20000,1,1,2,112,112,At Risk
617,268,1,116000,1,1,3,113,113,At Risk
618,109,1,5000,3,1,1,311,311,Potential Loyalist
619,166,1,360000,3,1,5,315,315,Potential Loyalist
620,3,2,256000,5,1,4,514,514,Champions
621,198,1,9000,2,1,1,211,211,At Risk
622,65,1,12000,4,1,1,411,411,Loyal Customers
623,38,1,232000,5,1,4,514,514,Champions
624,207,1,3600,2,1,1,211,211,At Risk
625,139,1,13500,3,1,1,311,311,Potential Loyalist
626,320,1,116000,1,1,3,113,113,At Risk
627,113,1,260000,3,1,4,314,314,Potential Loyalist
628,246,1,48000,1,1,2,112,112,At Risk
629,19,1,325000,5,1,5,515,515,Champions
630,312,1,5000,1,1,1,111,111,At Risk
631,186,2,118000,2,1,3,213,213,At Risk
632,343,1,60000,1,1,3,113,113,At Risk
633,234,2,231000,2,1,4,214,214,At Risk
634,26,1,12000,5,1,1,511,511,Champions
635,280,1,3600,1,1,1,111,111,At Risk
636,104,1,58000,4,1,2,412,412,Loyal Customers
637,199,1,15000,2,1,1,211,211,At Risk
638,76,1,5000,4,1,1,411,411,Loyal Customers
639,164,1,116000,3,1,3,313,313,Potential Loyalist
640,11,2,219000,5,1,4,514,514,Champions
641,79,2,232000,4,1,4,414,414,Loyal Customers
642,258,1,65000,1,1,3,113,113,At Risk
643,8,3,305500,5,2,4,524,524,Champions
644,11,2,548000,5,1,5,515,515,Champions
645,77,1,9000,4,1,1,411,411,Loyal Customers
646,227,1,216000,2,1,4,214,214,At Risk
647,132,1,174000,3,1,4,314,314,Potential Loyalist
648,17,2,12200,5,1,1,511,511,Champions
649,160,2,45000,3,1,2,312,312,Potential Loyalist
650,34,1,15000,5,1,1,511,511,Champions
651,219,1,5000,2,1,1,211,211,At Risk
652,292,1,260000,1,1,4,114,114,At Risk
653,8,1,65000,5,1,3,513,513,Champions
654,165,2,141000,3,1,3,313,313,Potential Loyalist
655,230,1,195000,2,1,4,214,214,At Risk
656,94,1,288000,4,1,4,414,414,Loyal Customers
657,245,1,325000,1,1,5,115,115,At Risk
658,70,1,18000,4,1,2,412,412,Loyal Customers
659,194,1,4500,2,1,1,211,211,At Risk
660,258,1,1800,1,1,1,111,111,At Risk
661,318,1,360000,1,1,5,115,115,At Risk
662,112,1,116000,3,1,3,313,313,Potential Loyalist
663,283,1,325000,1,1,5,115,115,At Risk
664,191,1,72000,2,1,3,213,213,At Risk
665,168,2,37000,2,1,2,212,212,At Risk
666,341,1,12000,1,1,1,111,111,At Risk
667,47,1,36000,5,1,2,512,512,Champions
668,65,1,325000,4,1,5,415,415,Loyal Customers
669,106,1,232000,4,1,4,414,414,Loyal Customers
670,135,1,7200,3,1,1,311,311,Potential Loyalist
671,147,1,116000,3,1,3,313,313,Potential Loyalist
672,220,1,20000,2,1,2,212,212,At Risk
673,209,1,195000,2,1,4,214,214,At Risk
674,95,1,360000,4,1,5,415,415,Loyal Customers
675,211,1,24000,2,1,2,212,212,At Risk
676,224,1,5000,2,1,1,211,211,At Risk
677,64,1,20000,4,1,2,412,412,Loyal Customers
678,69,1,130000,4,1,3,413,413,Loyal Customers
679,359,1,116000,1,1,3,113,113,At Risk
680,191,1,290000,2,1,4,214,214,At Risk
681,129,1,60000,3,1,3,313,313,Potential Loyalist
682,181,1,5400,2,1,1,211,211,At Risk
683,215,1,24000,2,1,2,212,212,At Risk
684,263,1,116000,1,1,3,113,113,At Risk
685,147,1,65000,3,1,3,313,313,Potential Loyalist
686,190,1,58000,2,1,2,212,212,At Risk
687,313,1,10000,1,1,1,111,111,At Risk
688,76,1,15000,4,1,1,411,411,Loyal Customers
689,37,1,216000,5,1,4,514,514,Champions
690,359,1,36000,1,1,2,112,112,At Risk
691,90,1,9000,4,1,1,411,411,Loyal Customers
692,183,1,195000,2,1,4,214,214,At Risk
693,312,1,216000,1,1,4,114,114,At Risk
694,45,1,3600,5,1,1,511,511,Champions
695,208,1,12000,2,1,1,211,211,At Risk
