CustomerID,LastPurchaseDate,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST1339,13-02-2025,327,1,195000,1,1,4,114,At Risk
CUST1454,02-01-2026,4,2,68000,5,3,3,533,Regular
CUST1247,06-07-2025,184,3,25200,2,5,2,252,At Risk
CUST1319,23-05-2025,228,1,290000,2,1,4,214,At Risk
CUST1326,17-10-2025,81,2,66000,4,3,3,433,Regular
CUST1145,18-11-2025,49,2,16200,4,3,2,432,Regular
CUST1588,12-09-2025,116,2,96000,3,3,3,333,Regular
CUST1732,28-11-2025,39,2,22200,5,3,2,532,Regular
CUST1033,19-07-2025,171,1,9000,2,1,1,211,At Risk
CUST1526,04-08-2025,155,2,200400,3,3,4,334,Regular
CUST1737,23-10-2025,75,1,48000,4,1,2,412,Regular
CUST1352,17-10-2025,81,1,60000,4,1,3,413,Regular
CUST1950,15-03-2025,297,2,84000,1,3,3,133,At Risk
CUST1636,09-12-2025,28,3,525400,5,5,5,555,Champions
CUST1309,15-09-2025,113,2,420000,3,3,5,335,Regular
CUST1283,09-04-2025,272,1,25000,1,1,2,112,At Risk
CUST1750,24-06-2025,196,1,13500,2,1,1,211,At Risk
CUST1656,15-07-2025,175,1,24000,2,1,2,212,At Risk
CUST1761,30-05-2025,221,3,469000,2,5,5,255,At Risk
CUST1642,24-04-2025,257,1,195000,1,1,4,114,At Risk
CUST1748,01-11-2025,66,1,72000,4,1,3,413,Regular
CUST1200,16-07-2025,174,2,84000,2,3,3,233,At Risk
CUST1843,08-01-2025,363,1,290000,1,1,4,114,At Risk
CUST1192,04-11-2025,63,1,1800,4,1,1,411,Regular
CUST1986,10-07-2025,180,2,132000,2,3,3,233,At Risk
CUST1204,13-12-2025,24,2,188000,5,3,4,534,Regular
CUST1028,04-11-2025,63,2,45000,4,3,2,432,Regular
CUST1057,17-12-2025,20,2,49800,5,3,2,532,Regular
CUST1449,30-08-2025,129,2,334000,3,3,5,335,Regular
CUST1855,15-11-2025,52,3,72400,4,5,3,453,Loyal
CUST1147,06-12-2025,31,2,154000,5,3,3,533,Regular
CUST1376,19-04-2025,262,1,10000,1,1,1,111,At Risk
CUST1784,02-10-2025,96,1,3600,4,1,1,411,Regular
CUST1744,27-12-2025,10,1,216000,5,1,4,514,Regular
CUST1533,26-05-2025,225,1,60000,2,1,3,213,At Risk
CUST1904,24-11-2025,43,2,179000,5,3,4,534,Regular
CUST1149,30-10-2025,68,1,216000,4,1,4,414,Regular
CUST1185,22-11-2025,45,1,174000,5,1,4,514,Regular
CUST1119,21-01-2025,350,1,360000,1,1,5,115,At Risk
CUST1305,30-04-2025,251,1,290000,1,1,4,114,At Risk
CUST1871,06-06-2025,214,2,291600,2,3,4,234,At Risk
CUST1089,29-06-2025,191,2,31500,2,3,2,232,At Risk
CUST1264,02-07-2025,188,2,20700,2,3,2,232,At Risk
CUST1073,29-11-2025,38,3,294000,5,5,4,554,Loyal
CUST1313,11-06-2025,209,1,65000,2,1,3,213,At Risk
CUST1375,06-12-2025,31,2,337000,5,3,5,535,Regular
CUST1714,27-11-2025,40,1,12000,5,1,1,511,Regular
CUST1721,06-03-2025,306,1,60000,1,1,3,113,At Risk
CUST1356,23-04-2025,258,1,12000,1,1,1,111,At Risk
CUST1494,31-10-2025,67,2,220500,4,3,4,434,Regular
CUST1293,28-08-2025,131,2,384000,3,3,5,335,Regular
CUST1708,03-05-2025,248,2,375000,1,3,5,135,At Risk
CUST1980,10-07-2025,180,1,144000,2,1,3,213,At Risk
CUST1617,15-08-2025,144,4,524000,3,5,5,355,Regular
CUST1274,28-08-2025,131,2,31500,3,3,2,332,Regular
CUST1276,24-08-2025,135,4,297000,3,5,4,354,Regular
CUST1150,27-12-2025,10,2,184000,5,3,4,534,Regular
CUST1108,25-10-2025,73,1,12000,4,1,1,411,Regular
CUST1529,15-10-2025,83,2,32000,4,3,2,432,Regular
CUST1495,09-01-2025,362,1,9000,1,1,1,111,At Risk
CUST1297,22-07-2025,168,1,4500,3,1,1,311,Regular
CUST1985,13-06-2025,207,1,12000,2,1,1,211,At Risk
CUST1058,14-04-2025,267,1,72000,1,1,3,113,At Risk
CUST1172,12-04-2025,269,1,260000,1,1,4,114,At Risk
CUST1236,14-04-2025,267,2,25200,1,3,2,132,At Risk
CUST1102,21-12-2025,16,3,514000,5,5,5,555,Champions
CUST1056,02-04-2025,279,1,174000,1,1,4,114,At Risk
CUST1087,10-09-2025,118,2,303500,3,3,4,334,Regular
CUST1220,12-08-2025,147,1,9000,3,1,1,311,Regular
CUST1595,29-11-2025,38,2,347500,5,3,5,535,Regular
CUST1788,17-12-2025,20,4,202800,5,5,4,554,Loyal
CUST1766,12-05-2025,239,1,216000,1,1,4,114,At Risk
CUST1154,02-06-2025,218,2,49800,2,3,2,232,At Risk
CUST1543,26-07-2025,164,2,28500,3,3,2,332,Regular
CUST1922,11-10-2025,87,1,5400,4,1,1,411,Regular
CUST1821,25-09-2025,103,2,42500,4,3,2,432,Regular
CUST1025,12-02-2025,328,1,10000,1,1,1,111,At Risk
CUST1897,30-12-2025,7,2,217500,5,3,4,534,Regular
CUST1040,20-06-2025,200,2,17000,2,3,2,232,At Risk
CUST1444,20-06-2025,200,2,13500,2,3,1,231,At Risk
CUST1981,19-10-2025,79,2,96000,4,3,3,433,Regular
CUST1178,23-11-2025,44,1,58000,5,1,2,512,Regular
CUST1599,13-07-2025,177,2,19200,2,3,2,232,At Risk
CUST1463,03-02-2025,337,1,325000,1,1,5,115,At Risk
CUST1867,10-04-2025,271,1,13500,1,1,1,111,At Risk
CUST1228,03-11-2025,64,4,523500,4,5,5,455,Loyal
CUST1322,08-11-2025,59,2,346000,4,3,5,435,Regular
CUST1905,07-06-2025,213,2,33000,2,3,2,232,At Risk
CUST1933,17-03-2025,295,1,9000,1,1,1,111,At Risk
CUST1604,21-05-2025,230,2,346000,2,3,5,235,At Risk
CUST1824,18-12-2025,19,1,325000,5,1,5,515,Regular
CUST1655,22-08-2025,137,1,3600,3,1,1,311,Regular
CUST1951,19-03-2025,293,1,12000,1,1,1,111,At Risk
CUST1066,11-10-2025,87,1,18000,4,1,2,412,Regular
CUST1549,20-03-2025,292,1,10000,1,1,1,111,At Risk
CUST1900,24-11-2025,43,1,116000,5,1,3,513,Regular
CUST1947,18-04-2025,263,2,246000,1,3,4,134,At Risk
CUST1124,27-10-2025,71,1,13500,4,1,1,411,Regular
CUST1123,03-11-2025,64,2,15000,4,3,1,431,Regular
CUST1742,22-08-2025,137,1,325000,3,1,5,315,Regular
CUST1967,26-08-2025,133,2,27000,3,3,2,332,Regular
CUST1731,10-09-2025,118,2,245500,3,3,4,334,Regular
CUST1030,17-07-2025,173,1,116000,2,1,3,213,At Risk
CUST1051,16-01-2025,355,1,216000,1,1,4,114,At Risk
CUST1517,26-08-2025,133,2,12200,3,3,1,331,Regular
CUST1937,25-03-2025,287,1,24000,1,1,2,112,At Risk
CUST1071,19-10-2025,79,1,1800,4,1,1,411,Regular
CUST1419,19-12-2025,18,2,189000,5,3,4,534,Regular
CUST1311,06-01-2025,365,1,10000,1,1,1,111,At Risk
CUST1013,15-09-2025,113,2,18000,3,3,2,332,Regular
CUST1735,16-06-2025,204,1,325000,2,1,5,215,At Risk
CUST1557,19-10-2025,79,1,7200,4,1,1,411,Regular
CUST1127,20-06-2025,200,2,62500,2,3,3,233,At Risk
CUST1934,12-06-2025,208,2,53400,2,3,2,232,At Risk
CUST1960,17-01-2025,354,1,4500,1,1,1,111,At Risk
CUST1197,18-09-2025,110,1,260000,3,1,4,314,Regular
CUST1090,20-01-2025,351,1,5400,1,1,1,111,At Risk
CUST1182,26-10-2025,72,1,5400,4,1,1,411,Regular
CUST1558,28-11-2025,39,2,57000,5,3,2,532,Regular
CUST1209,24-11-2025,43,2,202000,5,3,4,534,Regular
CUST1838,12-10-2025,86,2,16200,4,3,2,432,Regular
CUST1515,29-12-2025,8,2,242000,5,3,4,534,Regular
CUST1046,08-01-2025,363,1,4500,1,1,1,111,At Risk
CUST1632,20-09-2025,108,2,550000,4,3,5,435,Regular
CUST1923,23-09-2025,105,1,9000,4,1,1,411,Regular
CUST1180,19-06-2025,201,2,308000,2,3,4,234,At Risk
CUST1550,21-05-2025,230,1,5000,2,1,1,211,At Risk
CUST1989,11-09-2025,117,1,260000,3,1,4,314,Regular
CUST1064,25-07-2025,165,2,361000,3,3,5,335,Regular
CUST1589,22-09-2025,106,3,341200,4,5,5,455,Loyal
CUST1717,31-08-2025,128,2,355000,3,3,5,335,Regular
CUST1623,06-07-2025,184,1,10000,2,1,1,211,At Risk
CUST1553,15-08-2025,144,1,130000,3,1,3,313,Regular
CUST1834,11-11-2025,56,2,11700,4,3,1,431,Regular
CUST1093,30-12-2025,7,2,255000,5,3,4,534,Regular
CUST1239,19-11-2025,48,3,471000,5,5,5,555,Champions
CUST1347,06-12-2025,31,1,195000,5,1,4,514,Regular
CUST1817,03-07-2025,187,2,27500,2,3,2,232,At Risk
CUST1990,11-05-2025,240,1,144000,1,1,3,113,At Risk
CUST1170,05-08-2025,154,2,61800,3,3,3,333,Regular
CUST1826,02-08-2025,157,1,9000,3,1,1,311,Regular
CUST1280,26-05-2025,225,1,4500,2,1,1,211,At Risk
CUST1325,07-12-2025,30,1,116000,5,1,3,513,Regular
CUST1944,19-01-2025,352,1,72000,1,1,3,113,At Risk
CUST1176,09-01-2025,362,1,216000,1,1,4,114,At Risk
CUST1218,10-01-2025,361,1,65000,1,1,3,113,At Risk
CUST1789,25-05-2025,226,2,63000,2,3,3,233,At Risk
CUST1408,02-05-2025,249,1,288000,1,1,4,114,At Risk
CUST1482,08-05-2025,243,1,4500,1,1,1,111,At Risk
CUST1136,01-08-2025,158,1,174000,3,1,4,314,Regular
CUST1841,26-11-2025,41,2,38000,5,3,2,532,Regular
CUST1769,28-08-2025,131,1,18000,3,1,2,312,Regular
CUST1738,17-03-2025,295,1,65000,1,1,3,113,At Risk
CUST1757,31-05-2025,220,1,260000,2,1,4,214,At Risk
CUST1993,02-03-2025,310,2,234000,1,3,4,134,At Risk
CUST1516,18-08-2025,141,1,195000,3,1,4,314,Regular
CUST1908,04-11-2025,63,1,15000,4,1,1,411,Regular
CUST1020,26-06-2025,194,1,288000,2,1,4,214,At Risk
CUST1681,07-10-2025,91,3,173200,4,5,4,454,Loyal
CUST1471,26-03-2025,286,1,174000,1,1,4,114,At Risk
CUST1490,23-12-2025,14,2,147600,5,3,3,533,Regular
CUST1927,14-09-2025,114,1,24000,3,1,2,312,Regular
CUST1273,28-06-2025,192,1,12000,2,1,1,211,At Risk
CUST1847,25-10-2025,73,1,4500,4,1,1,411,Regular
CUST1162,27-03-2025,285,1,144000,1,1,3,113,At Risk
CUST1672,04-05-2025,247,1,20000,1,1,2,112,At Risk
CUST1292,05-11-2025,62,1,3600,4,1,1,411,Regular
CUST1076,30-11-2025,37,1,12000,5,1,1,511,Regular
CUST1755,25-05-2025,226,2,15300,2,3,2,232,At Risk
CUST1994,31-07-2025,159,1,13500,3,1,1,311,Regular
CUST1189,05-06-2025,215,1,13500,2,1,1,211,At Risk
CUST1296,11-06-2025,209,1,9000,2,1,1,211,At Risk
CUST1391,21-01-2025,350,1,7200,1,1,1,111,At Risk
CUST1619,16-06-2025,204,1,60000,2,1,3,213,At Risk
CUST1269,06-09-2025,122,2,140000,3,3,3,333,Regular
CUST1398,09-10-2025,89,1,48000,4,1,2,412,Regular
CUST1548,25-06-2025,195,1,290000,2,1,4,214,At Risk
CUST1527,02-03-2025,310,1,144000,1,1,3,113,At Risk
CUST1447,07-01-2025,364,1,144000,1,1,3,113,At Risk
CUST1332,28-01-2025,343,1,20000,1,1,2,112,At Risk
CUST1005,14-12-2025,23,1,5000,5,1,1,511,Regular
CUST1662,27-11-2025,40,1,195000,5,1,4,514,Regular
CUST1793,29-05-2025,222,1,232000,2,1,4,214,At Risk
CUST1031,15-07-2025,175,1,290000,2,1,4,214,At Risk
CUST1129,22-05-2025,229,1,48000,2,1,2,212,At Risk
CUST1467,16-04-2025,265,1,36000,1,1,2,112,At Risk
CUST1460,03-05-2025,248,1,72000,1,1,3,113,At Risk
CUST1525,14-03-2025,298,1,20000,1,1,2,112,At Risk
CUST1677,12-04-2025,269,1,116000,1,1,3,113,At Risk
CUST1812,18-09-2025,110,1,5000,3,1,1,311,Regular
CUST1850,23-07-2025,167,1,360000,3,1,5,315,Regular
CUST1907,02-01-2026,4,2,256000,5,3,4,534,Regular
CUST1512,21-06-2025,199,1,9000,2,1,1,211,At Risk
CUST1779,01-11-2025,66,1,12000,4,1,1,411,Regular
CUST1395,28-11-2025,39,1,232000,5,1,4,514,Regular
CUST1219,12-06-2025,208,1,3600,2,1,1,211,At Risk
CUST1760,19-08-2025,140,1,13500,3,1,1,311,Regular
CUST1148,19-02-2025,321,1,116000,1,1,3,113,At Risk
CUST1050,14-09-2025,114,1,260000,3,1,4,314,Regular
CUST1354,04-05-2025,247,1,48000,1,1,2,112,At Risk
CUST1406,17-12-2025,20,1,325000,5,1,5,515,Regular
CUST1078,27-02-2025,313,1,5000,1,1,1,111,At Risk
CUST1132,03-07-2025,187,2,118000,2,3,3,233,At Risk
CUST1181,27-01-2025,344,1,60000,1,1,3,113,At Risk
CUST1896,16-05-2025,235,2,231000,2,3,4,234,At Risk
CUST1663,10-12-2025,27,1,12000,5,1,1,511,Regular
CUST1893,31-03-2025,281,1,3600,1,1,1,111,At Risk
CUST1208,23-09-2025,105,1,58000,4,1,2,412,Regular
CUST1459,20-06-2025,200,1,15000,2,1,1,211,At Risk
CUST1630,21-10-2025,77,1,5000,4,1,1,411,Regular
CUST1531,25-07-2025,165,1,116000,3,1,3,313,Regular
CUST1421,25-12-2025,12,2,219000,5,3,4,534,Regular
CUST1128,18-10-2025,80,2,232000,4,3,4,434,Regular
CUST1259,22-04-2025,259,1,65000,1,1,3,113,At Risk
CUST1872,28-12-2025,9,3,305500,5,5,4,554,Loyal
CUST1885,25-12-2025,12,2,548000,5,3,5,535,Regular
CUST1135,20-10-2025,78,1,9000,4,1,1,411,Regular
CUST1696,23-05-2025,228,1,216000,2,1,4,214,At Risk
CUST1072,26-08-2025,133,1,174000,3,1,4,314,Regular
CUST1946,19-12-2025,18,2,12200,5,3,1,531,Regular
CUST1163,29-07-2025,161,2,45000,3,3,2,332,Regular
CUST1925,02-12-2025,35,1,15000,5,1,1,511,Regular
CUST1734,31-05-2025,220,1,5000,2,1,1,211,At Risk
CUST1823,19-03-2025,293,1,260000,1,1,4,114,At Risk
CUST1223,28-12-2025,9,1,65000,5,1,3,513,Regular
CUST1828,24-07-2025,166,2,141000,3,3,3,333,Regular
CUST1047,20-05-2025,231,1,195000,2,1,4,214,At Risk
CUST1701,03-10-2025,95,1,288000,4,1,4,414,Regular
CUST1303,05-05-2025,246,1,325000,1,1,5,115,At Risk
CUST1880,27-10-2025,71,1,18000,4,1,2,412,Regular
CUST1423,25-06-2025,195,1,4500,2,1,1,211,At Risk
CUST1965,22-04-2025,259,1,1800,1,1,1,111,At Risk
CUST1565,21-02-2025,319,1,360000,1,1,5,115,At Risk
CUST1053,15-09-2025,113,1,116000,3,1,3,313,Regular
CUST1455,28-03-2025,284,1,325000,1,1,5,115,At Risk
CUST1370,28-06-2025,192,1,72000,2,1,3,213,At Risk
CUST1774,21-07-2025,169,2,37000,2,3,2,232,At Risk
CUST1137,29-01-2025,342,1,12000,1,1,1,111,At Risk
CUST1242,19-11-2025,48,1,36000,5,1,2,512,Regular
CUST1244,01-11-2025,66,1,325000,4,1,5,415,Regular
CUST1158,21-09-2025,107,1,232000,4,1,4,414,Regular
CUST1941,23-08-2025,136,1,7200,3,1,1,311,Regular
CUST1797,11-08-2025,148,1,116000,3,1,3,313,Regular
CUST1116,30-05-2025,221,1,20000,2,1,2,212,At Risk
CUST1684,10-06-2025,210,1,195000,2,1,4,214,At Risk
CUST1891,02-10-2025,96,1,360000,4,1,5,415,Regular
CUST1691,08-06-2025,212,1,24000,2,1,2,212,At Risk
CUST1596,26-05-2025,225,1,5000,2,1,1,211,At Risk
CUST1004,02-11-2025,65,1,20000,4,1,2,412,Regular
CUST1195,28-10-2025,70,1,130000,4,1,3,413,Regular
CUST1851,11-01-2025,360,1,116000,1,1,3,113,At Risk
CUST1575,28-06-2025,192,1,290000,2,1,4,214,At Risk
CUST1762,29-08-2025,130,1,60000,3,1,3,313,Regular
CUST1232,08-07-2025,182,1,5400,2,1,1,211,At Risk
CUST1608,04-06-2025,216,1,24000,2,1,2,212,At Risk
CUST1188,17-04-2025,264,1,116000,1,1,3,113,At Risk
CUST1424,11-08-2025,148,1,65000,3,1,3,313,Regular
CUST1544,29-06-2025,191,1,58000,2,1,2,212,At Risk
CUST1203,26-02-2025,314,1,10000,1,1,1,111,At Risk
CUST1230,21-10-2025,77,1,15000,4,1,1,411,Regular
CUST1142,29-11-2025,38,1,216000,5,1,4,514,Regular
CUST1942,11-01-2025,360,1,36000,1,1,2,112,At Risk
CUST1010,07-10-2025,91,1,9000,4,1,1,411,Regular
CUST1547,06-07-2025,184,1,195000,2,1,4,214,At Risk
CUST1827,27-02-2025,313,1,216000,1,1,4,114,At Risk
CUST1386,21-11-2025,46,1,3600,5,1,1,511,Regular
CUST1157,11-06-2025,209,1,12000,2,1,1,211,At Risk
